,SalePrice,GrLivArea,OverallQual,OverallCond,YrSold,LotArea,YearBuilt,YearRemodAdd,GarageArea,GarageCars,Fireplaces
367,165000,1431,6,5,2008,9150,1962,1962,296,1,1
368,132000,1268,5,6,2010,7800,1954,1954,244,1,1
369,162000,1287,5,7,2010,9830,1959,2006,576,2,1
370,172400,1664,6,5,2006,8121,2000,2000,460,2,1
371,134432,1588,4,4,2008,17120,1959,1959,680,2,1
372,125000,752,6,5,2010,7175,1984,1984,264,1,0
373,123000,1319,5,6,2009,10634,1953,1953,270,1,0
374,219500,1928,7,5,2007,8200,2003,2004,434,2,1
375,61000,904,1,1,2009,10020,1922,1950,0,0,0
376,148000,914,5,5,2006,8846,1996,1996,576,2,0
377,340000,2466,8,5,2007,11143,2004,2005,610,2,1
378,394432,1856,9,2,2010,11394,2010,2010,834,3,1
379,179000,1800,6,5,2009,8123,2000,2000,463,2,1
380,127000,1691,5,6,2010,5000,1924,1950,308,1,1
381,187750,1301,7,5,2006,7200,2006,2006,572,2,1
382,213500,1797,7,5,2007,9245,2006,2006,639,2,0
383,76000,784,6,3,2009,9000,1928,1950,360,2,0
384,240000,1953,6,5,2007,53107,1992,1992,501,2,2
385,192000,1269,8,5,2010,3182,2004,2005,430,2,1
386,81000,1184,5,3,2006,8410,1910,1996,0,0,0
387,125000,1125,6,6,2009,7200,1976,1976,352,1,1
388,191000,1479,7,5,2008,9382,1999,2000,577,2,0
389,426000,2332,10,5,2008,12474,2007,2008,846,3,1
390,119000,1367,5,8,2008,8405,1900,1950,384,1,0
391,215000,1961,6,5,2009,12209,2001,2002,560,2,1
392,106500,882,5,7,2007,8339,1959,1959,294,1,0
393,100000,788,4,5,2006,7446,1941,1950,0,0,2
394,109000,1034,5,6,2007,10134,1940,1950,240,1,0
395,129000,1144,5,6,2010,9571,1956,1956,596,1,0
396,123000,894,5,5,2009,7200,1972,1972,600,2,0
397,169500,1812,5,5,2007,7590,1962,1962,264,1,1
398,67000,1077,5,2,2007,8967,1920,1950,338,1,0
399,241000,1550,7,5,2009,8125,2006,2007,438,2,0
400,245500,1288,8,5,2008,14963,1996,1996,500,2,2
401,164990,1310,7,5,2006,8767,2005,2005,400,2,1
402,108000,672,5,8,2008,10200,1940,1997,240,1,0
403,258000,2263,8,5,2006,12090,1998,1998,420,2,1
404,168000,1572,6,5,2007,10364,1995,1996,373,2,1
405,150000,1620,4,4,2009,9991,1976,1993,490,2,1
406,115000,1639,6,5,2008,10480,1936,1950,240,1,0
407,177000,1680,6,7,2008,15576,1915,1976,308,1,0
408,280000,2172,7,5,2007,14154,2006,2006,947,3,1
409,339750,2078,8,5,2008,10800,2007,2008,836,3,1
410,60000,1276,5,3,2009,9571,1958,1958,350,1,0
411,145000,1056,5,5,2006,34650,1955,1955,572,2,0
412,222000,1478,7,5,2010,4403,2009,2009,484,2,1
413,115000,1028,5,6,2010,8960,1927,1950,360,2,1
414,228000,2097,7,5,2008,11228,1993,1993,678,3,1
415,181134,1340,7,5,2007,8899,2007,2007,396,2,0
416,149500,1400,6,7,2006,7844,1978,1978,440,2,1
417,239000,2624,6,6,2007,22420,1918,1950,864,3,1
418,126000,1134,5,6,2007,8160,1940,1950,240,1,0
419,142000,1056,5,6,2010,8450,1968,1968,304,1,1
420,206300,1344,7,5,2008,7060,1997,1998,784,4,0
421,215000,1602,6,7,2009,16635,1977,2000,529,2,1
422,113000,988,5,5,2008,21750,1954,1954,520,2,0
423,315000,2630,8,5,2008,9200,1998,1998,696,3,1
424,139000,1196,6,5,2008,9000,1956,1956,297,1,1
425,135000,1389,7,8,2009,3378,1946,1992,240,1,2
426,275000,1644,7,5,2009,12800,1989,1989,569,2,1
427,109008,907,4,6,2008,8593,1957,1957,352,1,0
428,195400,1208,7,5,2007,6762,2007,2007,628,2,0
429,175000,1412,6,5,2009,11457,1988,1988,576,2,1
430,85400,987,6,5,2008,1680,1971,1971,264,1,0
431,79900,1198,6,7,2008,5586,1920,1998,0,0,0
432,122500,1365,5,5,2007,1920,1971,1971,440,2,0
433,181000,1604,6,5,2008,10839,1997,1998,470,2,1
434,81000,630,4,7,2008,1890,1972,1972,0,0,0
435,212000,1661,7,6,2009,10667,1996,1996,550,2,1
436,116000,1118,6,8,2006,4400,1920,1950,440,2,0
437,119000,904,6,7,2009,6000,1926,2004,180,1,0
438,90350,694,5,6,2007,4280,1913,2002,352,1,1
439,110000,1196,6,8,2009,12354,1920,2000,528,2,0
440,555000,2402,10,5,2009,15431,2008,2008,672,3,2
441,118000,1440,4,4,2008,12108,1955,1955,0,0,0
442,162900,1573,5,7,2008,6240,1930,1992,360,2,1
443,172500,1258,7,5,2007,3922,2006,2007,648,3,1
444,210000,1908,7,5,2008,8750,1994,1995,493,2,1
445,127500,1689,6,5,2009,9855,1956,1956,480,2,1
446,190000,1888,6,6,2010,16492,1966,2002,578,2,1
447,199900,1886,7,5,2006,11214,1998,1999,431,2,1
448,119500,1376,6,6,2006,8600,1937,1950,198,1,1
449,120000,1183,3,7,2007,6000,1948,2002,308,1,0
450,110000,813,6,8,2006,5684,1930,2005,270,1,0
451,280000,1533,7,5,2006,70761,1975,1975,576,2,2
452,204000,1756,6,5,2007,9303,1996,1997,422,2,0
453,210000,1590,8,5,2009,9000,2008,2008,676,2,0
454,188000,1728,5,5,2006,9297,1976,1976,560,2,0
455,175500,1242,7,6,2007,9600,1973,1973,528,2,1
456,98000,1344,5,5,2008,4571,1916,1950,513,3,0
457,256000,1663,4,6,2008,53227,1954,1994,529,2,2
458,161000,1666,8,7,2008,5100,1925,1996,228,1,1
459,110000,1203,5,4,2009,7015,1950,1950,352,1,1
460,263435,1935,8,5,2009,8004,2009,2009,552,2,0
461,155000,1135,7,9,2009,7200,1936,2007,576,2,0
462,62383,864,5,5,2009,8281,1965,1965,360,1,1
463,188700,1660,6,7,2008,11988,1934,1995,240,1,1
464,124000,1040,5,5,2009,8430,1978,1978,0,0,0
465,178740,1414,7,5,2006,3072,2004,2004,398,2,1
466,167000,1277,7,5,2007,10628,1970,1970,526,2,1
467,146500,1644,5,7,2007,9480,1942,1995,312,1,2
468,250000,1634,8,5,2007,11428,2006,2006,866,3,1
469,187000,1710,6,5,2008,9291,1993,1993,506,2,0
470,212000,1502,8,5,2010,6820,1985,1985,528,2,0
471,190000,1969,7,6,2007,11952,1977,1977,534,2,1
472,148000,1072,6,5,2008,3675,2005,2005,525,2,0
473,440000,1976,8,5,2007,14977,2006,2007,908,3,1
474,251000,1652,8,5,2007,5330,2000,2000,499,2,0
475,132500,970,5,6,2007,8480,1963,1963,624,2,0
476,208900,1493,6,5,2008,13125,1997,1998,508,2,1
477,380000,2643,9,5,2007,13693,2006,2006,694,3,1
478,297000,1718,8,5,2009,10637,2007,2008,826,3,1
479,89471,1131,4,7,2007,5925,1937,2000,672,2,0
480,326000,1850,9,5,2006,16033,2004,2005,772,3,1
481,374000,1792,9,5,2006,11846,2003,2004,874,3,1
482,155000,1826,7,8,2009,2500,1915,2005,164,1,1
483,164000,1216,6,5,2006,4500,1998,1998,402,2,0
484,132500,999,5,7,2007,7758,1962,2001,264,1,0
485,147000,1113,5,7,2009,9600,1950,2007,264,1,1
486,156000,1073,5,7,2007,10289,1965,1965,515,2,0
487,175000,1484,5,6,2007,12243,1971,1971,487,2,1
488,160000,2414,5,4,2006,10800,1900,1970,520,2,1
489,86000,630,4,8,2009,1526,1970,2002,286,1,0
490,115000,1304,5,6,2008,2665,1976,1976,336,1,1
491,133000,1578,6,7,2006,9490,1941,1950,240,1,2
492,172785,1456,6,5,2006,15578,2006,2006,429,2,0
493,155000,1269,5,6,2008,7931,1960,1960,308,1,1
494,91300,886,5,8,2009,5784,1938,1996,273,1,0
495,34900,720,4,5,2009,7879,1920,1950,0,0,0
496,430000,3228,8,5,2007,12692,1992,1993,546,2,1
497,184000,1820,7,6,2008,9120,1925,1950,240,1,0
498,130000,899,5,7,2009,7800,1967,2004,288,1,0
499,120000,912,5,7,2007,7535,1958,1985,297,1,0
500,113000,1218,6,5,2007,1890,1973,1973,264,1,0
501,226700,1768,7,5,2008,9803,2005,2005,603,2,0
502,140000,1214,5,7,2007,9170,1965,1965,461,2,0
503,289000,1801,7,8,2010,15602,1959,1997,484,2,2
504,147000,1322,6,5,2009,2308,1974,1974,440,2,1
505,124500,1960,5,5,2009,7596,1952,1952,400,2,0
506,215000,1911,8,5,2006,9554,1993,1994,471,2,1
507,208300,1218,6,5,2009,7862,2009,2009,676,2,0
508,161000,1378,7,9,2008,9600,1928,2005,360,2,1
509,124500,1041,5,6,2009,9600,1959,1959,270,1,0
510,164900,1363,5,7,2009,14559,1951,2000,288,1,2
511,202665,1368,7,5,2006,6792,2005,2006,474,2,1
512,129900,864,5,5,2006,9100,1958,1958,624,2,0
513,134000,1080,6,5,2007,9187,1983,1983,484,2,0
514,96500,789,5,5,2007,10594,1926,1950,200,1,0
515,402861,2020,10,5,2009,12220,2009,2009,900,3,1
516,158000,2119,6,6,2009,10448,1972,1972,583,2,1
517,265000,2344,7,5,2009,10208,1996,1997,889,3,1
518,211000,1796,6,5,2007,9531,1998,1998,546,2,0
519,234000,2080,7,9,2009,10918,1926,2004,282,1,2
520,106250,1294,4,7,2008,10800,1900,2000,0,0,0
521,150000,1244,6,6,2007,11988,1957,1957,336,1,2
522,159000,1664,6,7,2006,5000,1947,1950,420,2,2
523,184750,4676,10,5,2007,40094,2007,2008,884,3,1
524,315750,2398,7,5,2007,11787,1996,1997,834,3,1
525,176000,1266,7,5,2006,7500,2005,2005,453,2,1
526,132000,928,5,7,2007,13300,1956,2000,252,1,0
527,446261,2713,9,5,2008,14948,2008,2008,858,3,1
528,86000,605,4,7,2007,9098,1920,2002,0,0,0
529,200624,2515,6,3,2007,32668,1957,1975,484,2,2
530,175000,1509,6,5,2008,10200,1988,1989,600,2,1
531,128000,1362,6,8,2008,6155,1920,1999,502,2,0
532,107500,827,5,7,2010,7200,1955,2007,392,1,1
533,39300,334,1,3,2007,5000,1946,1950,0,0,0
534,178000,1414,8,5,2006,9056,2004,2004,403,2,1
535,107500,1347,5,7,2008,7000,1910,1991,0,0,0
536,188000,1724,7,5,2008,8924,1998,1999,527,2,0
537,111250,864,4,5,2008,12735,1972,1972,576,2,0
538,158000,1159,5,5,2006,11553,1968,1968,336,1,1
539,272000,1601,8,5,2010,11423,2001,2002,670,2,1
540,315000,1838,9,5,2009,14601,2006,2006,765,3,1
541,248000,2285,8,5,2007,11000,2000,2000,648,3,1
542,213250,1680,7,5,2009,10140,1998,1999,583,2,1
543,133000,767,7,5,2007,4058,1998,1998,367,1,0
544,179665,1496,7,5,2006,17104,2006,2006,426,2,1
545,229000,2183,7,5,2006,13837,1988,1988,786,3,0
546,210000,1635,6,7,2007,8737,1923,1950,440,2,1
547,129500,768,5,7,2007,7244,1970,1970,624,2,0
548,125000,825,5,7,2008,8235,1955,1995,720,2,0
549,263000,2094,7,5,2009,9375,2003,2004,615,2,1
550,140000,1069,6,6,2008,4043,1977,1977,440,2,0
551,112500,928,5,6,2008,6000,1957,1957,288,1,0
552,255500,1717,8,5,2009,11146,2006,2006,908,3,1
553,108000,1126,4,5,2009,8777,1949,2003,520,2,0
554,284000,2046,7,5,2008,10625,2003,2004,871,3,1
555,113000,1048,5,6,2006,6380,1922,1950,280,1,1
556,141000,1092,5,5,2006,14850,1957,1957,299,1,1
557,108000,1336,4,6,2006,11040,1920,1950,570,1,0
558,175000,1446,7,5,2008,21872,1996,1997,406,2,1
559,234000,1557,7,5,2006,3196,2003,2004,420,2,1
560,121500,1392,5,6,2010,11341,1957,1996,528,2,1
561,170000,1389,5,5,2006,10010,1974,1975,418,2,1
562,108000,996,5,6,2008,13907,1940,1969,0,0,1
563,185000,1674,6,7,2008,21780,1918,1950,396,2,1
564,268000,2295,7,5,2006,13346,1992,2000,590,2,1
565,128000,1647,6,4,2010,6858,1915,1950,216,1,0
566,325000,2504,9,5,2008,11198,2005,2007,656,3,1
567,214000,1535,7,5,2010,10171,2004,2004,532,2,0
568,316600,2132,8,8,2009,12327,1983,2009,612,2,1
569,135960,943,5,5,2006,7032,1979,1979,600,2,2
570,142600,1728,5,5,2008,13101,1965,1965,576,2,0
571,120000,864,6,6,2006,7332,1959,1959,288,1,0
572,224500,1692,7,5,2009,13159,2009,2009,650,2,0
573,170000,1430,7,5,2007,9967,2000,2000,400,2,1
574,139000,1109,5,7,2007,10500,1971,2005,288,1,0
575,118500,1216,5,5,2008,8480,1947,1950,336,1,0
576,145000,1477,7,7,2009,6292,1928,1950,216,1,1
577,164500,1320,5,6,2006,11777,1966,1966,564,2,2
578,146000,1392,7,5,2008,3604,2007,2007,540,2,0
579,131500,1795,5,5,2008,12150,1954,1954,352,1,0
580,181900,1429,6,6,2007,14585,1960,1987,572,2,2
581,253293,2042,8,5,2009,12704,2008,2009,1390,3,1
582,118500,816,6,5,2007,11841,1990,1990,0,0,0
583,325000,2775,10,9,2008,13500,1893,2000,880,2,1
584,133000,1573,4,7,2009,6120,1935,1995,240,1,0
585,369900,2028,8,5,2006,11443,2005,2006,880,3,2
586,130000,838,6,7,2008,10267,1918,2000,275,1,0
587,137000,860,5,6,2009,8740,1982,1982,528,2,0
588,143000,1473,5,8,2009,25095,1968,2003,452,1,2
589,79500,935,5,6,2008,9100,1930,1960,308,1,0
590,185900,1582,7,5,2008,8320,2004,2004,520,2,0
591,451950,2296,10,5,2009,13478,2008,2008,842,3,1
592,138000,816,5,8,2008,6600,1982,2003,816,2,0
593,140000,848,6,5,2009,4435,2003,2003,420,2,0
594,110000,924,5,6,2008,7990,1975,1975,280,1,0
595,319000,1826,8,5,2006,11302,2005,2006,758,3,1
596,114504,1368,6,7,2006,3600,1910,1993,216,1,0
597,194201,1402,7,5,2007,3922,2006,2007,648,3,1
598,217500,1647,5,6,2006,12984,1977,1977,621,2,1
599,151000,1556,6,6,2008,1950,1980,1980,452,2,1
600,275000,1904,8,5,2006,10927,2005,2005,736,2,1
601,141000,1375,6,6,2007,9000,1937,1950,544,1,1
602,220000,1915,8,5,2006,10041,1992,1992,506,2,1
603,151000,1200,7,5,2010,3182,2004,2005,480,2,0
604,221000,1494,7,5,2008,12803,2002,2002,530,2,1
605,205000,1986,7,6,2009,13600,1965,1990,486,2,3
606,152000,1040,5,5,2009,12464,1996,1996,576,2,0
607,225000,2008,5,8,2006,7800,1948,2002,230,1,0
608,359100,3194,8,6,2007,12168,1934,1998,380,2,2
609,118500,1029,4,5,2007,7943,1961,1961,261,1,0
610,313000,2153,9,5,2009,11050,2000,2000,736,3,2
611,148000,1032,6,6,2007,10395,1978,1978,564,2,1
612,261500,1872,8,5,2009,11885,2001,2001,531,2,1
613,147000,1120,5,5,2007,8402,2007,2007,0,0,0
614,75500,630,4,6,2010,1491,1972,1972,0,0,0
615,137500,1054,6,7,2010,8800,1963,1963,480,2,0
616,183200,1509,6,5,2006,7861,2002,2003,393,2,1
617,105500,832,6,6,2008,7227,1954,1954,528,2,0
618,314813,1828,9,5,2007,11694,2007,2007,774,3,1
619,305000,2262,8,5,2008,12244,2003,2003,749,3,2
620,67000,864,3,3,2008,8248,1914,1950,0,0,0
621,240000,2614,6,7,2008,10800,1974,1997,624,2,1
622,135000,980,5,6,2009,7064,1977,1977,484,2,0
623,168500,1512,6,5,2007,2117,2000,2000,440,2,1
624,165150,1790,6,5,2006,10400,1972,1972,484,2,1
625,160000,1116,6,6,2010,10000,1962,1962,440,2,0
626,139900,1422,5,5,2007,12342,1960,1978,286,1,1
627,153000,1520,6,6,2010,9600,1955,1972,364,1,2
628,135000,2080,5,5,2007,11606,1969,1969,504,2,2
629,168500,1350,6,5,2008,9020,1964,1964,520,2,0
630,124000,1750,5,6,2006,9000,1880,1991,240,1,0
631,209500,1554,8,5,2007,4590,2006,2006,627,2,1
632,82500,1411,7,5,2009,11900,1977,1977,544,2,1
633,139400,1056,5,7,2007,9250,1954,2005,260,1,0
634,144000,1056,6,5,2010,6979,1980,1980,576,2,0
635,200000,3395,6,7,2007,10896,1914,1995,0,0,0
636,60000,800,2,3,2009,6120,1936,1950,0,0,1
637,93000,1387,5,4,2009,6000,1954,1954,256,1,0
638,85000,796,5,7,2008,8777,1910,1950,0,0,0
639,264561,1567,8,5,2006,3982,2006,2006,648,3,1
640,274000,1518,8,5,2008,12677,2003,2004,588,2,1
641,226000,1929,7,5,2007,7050,2001,2001,650,2,1
642,345000,2704,8,7,2009,13860,1972,1995,538,2,3
643,152000,1620,5,5,2007,10793,1969,1969,462,2,0
644,370878,1766,9,5,2009,9187,2009,2009,478,3,1
645,143250,981,6,5,2007,10530,1971,1971,576,2,0
646,98300,1048,5,5,2008,7200,1950,1950,420,2,0
647,155000,1094,6,5,2008,10452,1953,1953,495,2,2
648,155000,1839,6,5,2010,7700,1966,1966,442,2,1
649,84500,630,4,6,2007,1936,1970,1970,0,0,0
650,205950,1665,7,6,2008,8125,2007,2007,562,2,0
651,108000,1510,4,5,2009,9084,1940,1950,296,1,1
652,191000,1716,7,5,2009,8750,1996,1996,512,2,1
653,135000,1469,6,7,2008,10320,1906,1995,216,1,0
654,350000,2113,8,6,2008,10437,1995,1995,839,3,1
655,88000,1092,6,5,2010,1680,1971,1971,264,1,0
656,145500,1053,5,7,2008,10007,1959,2006,312,1,0
657,149000,1502,7,6,2008,7200,1931,2000,270,1,1
658,97500,1458,6,5,2010,17503,1948,1950,330,1,1
659,167000,1486,5,7,2009,9937,1964,1999,480,2,0
660,197900,1935,7,7,2007,12384,1976,1976,550,2,1
661,402000,2448,8,7,2009,46589,1994,2005,711,3,1
662,110000,1392,6,3,2009,13560,1968,1968,576,2,2
663,137500,1181,4,5,2008,10012,1972,1972,588,2,0
664,423000,2097,8,5,2006,20896,2005,2006,1134,3,1
665,230500,1936,8,5,2006,11194,2000,2000,504,2,1
666,129000,2380,6,5,2007,18450,1965,1979,596,2,1
667,193500,1679,6,5,2008,8125,1994,1998,575,2,1
668,168000,1437,5,6,2006,14175,1956,1987,576,2,1
669,137500,1180,4,5,2006,11600,1922,1950,252,1,1
670,173500,1476,6,5,2009,8633,2005,2005,540,2,0
671,103600,1369,6,6,2009,6629,1925,1950,300,1,0
672,165000,1208,6,6,2006,11250,1977,1977,546,2,1
673,257500,1839,6,7,2007,14442,1957,2004,416,2,2
674,140000,1136,6,6,2008,9200,1965,1965,384,1,1
675,148500,1441,6,6,2009,2289,1978,1978,440,2,1
676,87000,1774,4,2,2006,9600,1900,1950,779,3,0
677,109500,792,5,8,2009,9022,1924,2006,240,1,0
678,372500,2046,8,5,2009,11844,2008,2008,834,3,1
679,128500,988,5,5,2007,9945,1961,1961,572,2,0
680,143000,923,6,5,2010,8012,1980,1980,264,1,1
681,159434,1520,5,5,2009,4500,1932,2000,281,1,0
682,173000,1291,6,5,2008,2887,1996,1997,431,2,1
683,285000,1668,9,5,2007,11248,2002,2002,702,3,1
684,221000,1839,7,5,2010,16770,1998,1998,486,2,0
685,207500,2090,7,5,2007,5062,1984,1984,577,2,1
686,227875,1761,7,6,2007,10207,2007,2007,578,2,0
687,148800,1102,7,5,2007,5105,2004,2004,480,2,0
688,392000,1419,8,6,2007,8089,2007,2007,567,2,1
689,194700,1362,6,5,2007,7577,2005,2006,460,2,1
690,141000,848,6,5,2008,4426,2004,2004,420,2,1
691,755000,4316,10,6,2007,21535,1994,1995,832,3,2
692,335000,2519,7,5,2006,26178,1989,1990,628,2,2
693,108480,1073,5,6,2006,5400,1921,1968,326,1,0
694,141500,1539,5,6,2009,6120,1936,1950,576,2,0
695,176000,1137,6,6,2006,13811,1987,1987,551,2,1
696,89000,616,5,7,2006,6000,1921,1950,205,1,0
697,123500,1148,5,7,2006,6420,1952,1952,308,1,0
698,138500,894,5,8,2010,8450,1965,2009,336,1,1
699,196000,1391,7,5,2008,4282,2004,2004,530,2,0
700,312500,1800,8,5,2006,14331,2002,2002,765,3,1
701,140000,1164,7,5,2006,9600,1969,1969,528,2,0
702,361919,2576,8,5,2006,12438,2006,2006,666,3,1
703,140000,1812,5,9,2010,7630,1900,1996,672,2,1
704,213000,1484,7,5,2010,8400,2004,2005,606,2,0
705,55000,1092,4,5,2010,5600,1930,1950,0,0,0
706,302000,1824,7,5,2007,115149,1971,2002,739,2,2
707,254000,1324,8,5,2009,6240,2006,2006,550,2,1
708,179540,1456,7,5,2007,9018,2007,2007,400,2,1
709,109900,904,5,7,2008,7162,1966,1966,408,1,0
710,52000,729,3,6,2008,4130,1935,2003,0,0,0
711,102776,1178,4,7,2010,8712,1900,1950,384,1,0
712,189000,1228,8,5,2008,4671,1988,1989,472,2,1
713,129000,960,4,5,2006,9873,1970,1970,576,2,0
714,130500,1479,6,8,2010,13517,1976,2005,475,2,0
715,165000,1350,6,5,2009,10140,1974,1974,478,2,1
716,159500,2554,7,8,2007,10800,1890,1998,704,2,0
717,157000,1178,5,6,2008,10000,1973,2000,439,2,1
718,341000,2418,7,5,2008,10542,1993,1994,983,3,1
719,128500,971,5,6,2006,9920,1969,1969,300,1,1
720,275000,1742,8,5,2006,6563,1985,1985,564,2,1
721,143000,848,6,5,2010,4426,2004,2004,420,2,0
722,124500,864,4,7,2009,8120,1970,1970,463,2,0
723,135000,1470,4,6,2008,8172,1954,1972,548,1,0
724,320000,1698,9,5,2009,13286,2007,2008,768,3,1
725,120500,864,4,6,2009,6960,1970,1970,660,2,0
726,222000,1680,6,9,2009,21695,1988,2007,540,2,1
727,194500,1232,7,5,2009,7314,2007,2007,632,2,0
728,110000,1776,5,5,2009,11475,1958,1958,888,3,0
729,103000,1208,4,5,2009,6240,1925,1950,539,2,0
730,236500,1616,8,5,2010,5389,1995,1996,608,2,1
731,187500,1146,7,5,2007,9590,2003,2003,438,2,1
732,222500,2031,7,5,2008,11404,1998,1999,541,2,1
733,131400,1144,5,6,2009,10000,1961,1983,264,1,1
