,SalePrice,GrLivArea,OverallQual,OverallCond,YrSold,LotArea,YearBuilt,YearRemodAdd,GarageArea,GarageCars,Fireplaces
734,108000,948,5,5,2007,8978,1968,1968,300,1,0
735,163000,1768,7,7,2006,10800,1914,1970,320,2,2
736,93500,1040,3,4,2006,8544,1950,1950,400,2,0
737,239900,1801,8,5,2006,10463,2005,2005,800,3,1
738,179000,1200,5,5,2009,10800,1987,1988,0,0,0
739,190000,1728,7,5,2009,9313,2004,2004,572,2,0
740,132000,1432,5,7,2007,9600,1910,2002,360,2,0
741,142000,912,6,8,2008,6768,1961,1996,288,1,0
742,179000,1349,7,5,2007,8450,2000,2001,539,2,0
743,175000,1464,5,6,2009,12886,1963,1999,480,2,1
744,180000,1337,8,5,2008,5395,1993,1993,462,2,1
745,299800,2715,8,9,2008,8963,1976,1996,831,2,2
746,236000,2256,7,5,2009,8795,2000,2000,554,2,1
747,265979,2640,7,7,2009,11700,1880,2003,864,4,1
748,260400,1720,7,5,2010,10593,1996,1996,527,2,1
749,98000,1529,4,3,2009,8405,1945,1950,240,1,0
750,96500,1140,4,7,2010,8800,1910,2004,0,0,0
751,162000,1320,7,5,2007,7750,2003,2003,400,2,0
752,217000,1494,6,5,2006,9236,1997,1997,576,2,0
753,275500,2098,8,5,2006,10240,2005,2005,878,3,1
754,156000,1026,6,8,2009,7930,1969,2005,440,2,0
755,172500,1471,6,5,2009,3230,1999,1999,440,2,0
756,212000,1768,8,5,2009,10769,2007,2007,578,2,0
757,158900,1386,6,5,2010,11616,1978,1978,440,2,1
758,179400,1501,7,5,2008,2280,1999,1999,440,2,0
759,290000,2531,8,5,2007,12257,1995,1995,752,3,1
760,127500,864,6,6,2009,9100,1959,1959,300,1,0
761,100000,1301,5,5,2009,6911,1924,1950,440,2,0
762,215200,1547,7,5,2010,8640,2009,2009,614,2,0
763,337000,2365,8,5,2009,9430,1999,1999,856,3,1
764,270000,1494,8,5,2006,9549,1995,1996,481,2,1
765,264132,1506,9,5,2008,14587,2008,2008,592,2,1
766,196500,1714,7,5,2010,10421,1988,1988,496,2,1
767,160000,1750,6,7,2008,12508,1940,1985,423,1,0
768,216837,1836,7,5,2006,9100,2004,2005,484,2,1
769,538000,3279,8,5,2010,53504,2003,2003,841,3,1
770,134900,858,5,5,2009,7252,1982,1982,576,2,0
771,102000,1220,4,5,2006,8877,1951,1951,396,2,0
772,107000,1117,6,5,2010,7819,1976,1976,672,2,1
773,114500,912,5,5,2007,10150,1958,1958,275,1,0
774,395000,1973,8,5,2007,14226,2006,2006,895,3,1
775,162000,1204,6,5,2009,4500,1998,1998,412,2,0
776,221500,1614,7,5,2006,11210,2005,2006,865,3,0
777,142500,894,5,5,2006,13350,1974,1974,440,2,1
778,144000,2020,5,5,2007,8400,1977,1977,630,2,2
779,135000,1004,6,5,2006,10530,1977,1977,504,2,0
780,176000,1253,7,5,2007,7875,1995,1996,402,2,1
781,175900,1603,6,5,2006,7153,1992,1992,484,2,0
782,187100,1430,7,5,2009,16285,2001,2002,605,2,0
783,165500,1110,5,6,2009,9101,1978,1978,602,2,1
784,128000,1484,6,6,2008,6300,1914,2001,0,0,1
785,161500,1342,6,5,2009,9790,1967,1967,457,2,1
786,139000,1652,5,6,2010,10800,1915,1950,416,1,0
787,233000,2084,7,5,2010,10142,2004,2004,618,2,0
788,107900,901,4,7,2008,6000,1954,2000,281,1,0
789,187500,2087,6,8,2007,12205,1966,2007,444,2,0
790,160200,1145,7,5,2009,3182,2005,2006,397,2,1
791,146800,1062,6,5,2007,11333,1976,1976,539,2,2
792,269790,2013,7,5,2007,9920,1996,1997,455,2,1
793,225000,1496,8,5,2007,9158,2007,2007,474,2,0
794,194500,1895,7,5,2008,10832,1994,1996,409,2,1
795,171000,1564,6,6,2010,8400,1980,1981,476,2,1
796,143500,1285,6,5,2007,8197,1977,1977,528,2,1
797,110000,773,5,5,2008,7677,1953,1953,240,1,0
798,485000,3140,9,5,2009,13518,2008,2009,820,3,2
799,175000,1768,5,7,2007,7200,1937,1950,240,1,2
800,200000,1688,6,5,2008,12798,1997,1997,603,2,0
801,109900,1196,4,7,2007,4800,1916,1990,440,2,0
802,189000,1456,7,5,2008,8199,2005,2005,410,2,1
803,582933,2822,9,5,2009,13891,2008,2009,1020,3,1
804,118000,1128,5,5,2006,9000,1954,1954,286,1,0
805,227680,1428,7,5,2008,12274,2008,2008,554,2,0
806,135500,980,5,5,2006,9750,1967,1967,384,1,0
807,223500,1576,5,6,2009,21384,1923,2004,528,2,1
808,159950,1086,5,5,2006,13400,1966,1966,484,2,1
809,106000,2138,5,5,2009,8100,1898,1965,360,2,0
810,181000,1309,6,6,2006,10140,1974,1999,484,2,1
811,144500,848,6,5,2008,4438,2004,2004,420,2,1
812,55993,1044,5,5,2010,8712,1952,1952,504,2,0
813,157900,1442,6,6,2007,9750,1958,1958,301,1,0
814,116000,1250,5,7,2006,8248,1918,1950,280,1,0
815,224900,1661,7,5,2010,12137,1998,1998,598,2,0
816,137000,1008,5,6,2006,11425,1954,1954,275,1,1
817,271000,1689,8,5,2008,13265,2002,2002,857,3,2
818,155000,1052,6,7,2010,8816,1971,1971,440,2,0
819,224000,1358,7,5,2010,6371,2009,2010,484,2,1
820,183000,1640,7,5,2008,7226,2003,2003,595,2,0
821,93000,936,4,4,2009,6000,1953,1953,576,2,0
822,225000,1733,7,5,2007,12394,2003,2003,433,2,1
823,139500,1489,6,7,2009,9900,1940,1950,240,1,1
824,232600,1489,8,5,2006,11216,2006,2006,776,2,1
825,385000,2084,10,5,2008,14803,2007,2008,1220,3,1
826,109500,784,5,6,2008,6130,1924,1950,0,0,0
827,189000,1434,7,5,2009,8529,2001,2001,527,2,1
828,185000,2126,5,5,2009,28698,1967,1967,538,2,0
829,147400,1223,7,5,2006,2544,2005,2005,480,2,0
830,166000,1392,6,5,2008,11900,1957,1957,458,2,2
831,151000,1200,7,5,2006,3180,2005,2005,480,2,0
832,237000,1829,7,6,2010,9548,2003,2003,613,2,1
833,167000,1516,6,6,2009,10004,1964,1964,472,2,0
834,139950,1144,5,6,2008,7875,1961,1961,456,2,0
835,128000,1067,4,7,2010,9600,1950,1995,436,2,0
836,153500,1559,5,6,2007,8100,1948,1973,812,2,0
837,100000,987,6,5,2008,1680,1973,1973,264,1,0
838,144000,1099,5,6,2008,9525,1995,2006,352,1,0
839,130500,1200,5,6,2008,11767,1946,1995,240,1,0
840,140000,1482,6,8,2008,12155,1925,1950,400,1,0
841,157500,1539,5,8,2008,10440,1904,2002,686,2,1
842,174900,1165,6,7,2008,9020,1966,1966,490,2,0
843,141000,1800,5,4,2007,8000,1961,1961,0,0,0
844,153900,1416,5,8,2008,12665,1915,1950,720,3,1
845,171000,1701,5,5,2007,16647,1975,1981,611,2,2
846,213000,1775,7,5,2009,9317,1993,1993,425,2,1
847,133500,864,5,6,2009,15523,1972,1972,338,1,1
848,240000,2358,6,8,2008,45600,1908,1997,360,2,1
849,187000,1855,6,7,2007,9600,1976,1994,512,2,1
850,131500,848,6,5,2007,4435,2003,2003,420,2,0
851,215000,1456,8,5,2006,3196,2003,2003,400,2,1
852,164000,1646,7,5,2007,7128,1941,1950,240,1,2
853,158000,1445,6,6,2009,12095,1964,1964,645,2,1
854,170000,1779,5,4,2006,17920,1955,1974,454,2,1
855,127000,1040,5,8,2010,6897,1962,2010,260,1,0
856,147000,1026,6,6,2008,10970,1978,1978,576,2,0
857,174000,1481,6,5,2009,8125,1994,1995,343,2,1
858,152000,1370,7,5,2009,10400,1976,1976,479,2,1
859,250000,2654,6,7,2006,11029,1968,1984,619,2,1
860,189950,1426,7,8,2007,7642,1918,1998,216,1,1
861,131500,1039,5,4,2010,11625,1965,1965,504,2,0
862,152000,1097,6,5,2010,9672,1984,1985,480,2,0
863,132500,1148,5,5,2009,7931,1959,1959,672,1,0
864,250580,1372,7,5,2008,8640,2007,2008,529,2,0
865,148500,1002,5,6,2009,8750,1970,1970,902,2,0
866,248900,1646,8,5,2007,10656,2006,2007,870,3,1
867,129000,1120,4,5,2007,6970,1961,1961,544,2,0
868,169000,2320,5,6,2006,14762,1948,1950,672,2,1
869,236000,1949,7,5,2010,9938,1993,1994,574,2,1
870,109500,894,5,5,2009,6600,1962,1962,308,1,0
871,200500,1682,6,5,2010,8750,1998,1998,523,2,0
872,116000,910,5,7,2008,8892,1953,1996,414,2,0
873,133000,1268,5,7,2009,12144,1949,1950,288,1,1
874,66500,1131,5,6,2009,5720,1941,1950,200,1,0
875,303477,2610,8,5,2007,9000,2007,2007,550,2,1
876,132250,1040,4,5,2007,25286,1963,1963,648,2,0
877,350000,2224,9,5,2009,8834,2004,2005,738,3,1
878,148000,1155,5,7,2010,11782,1961,1995,576,2,0
879,136500,864,5,8,2009,7000,1978,2005,336,1,0
880,157000,1090,5,5,2007,7024,2005,2006,450,2,0
881,187500,1717,7,5,2007,13758,1990,1991,400,2,1
882,178000,1593,6,5,2009,9636,1992,1993,389,2,1
883,118500,2230,4,5,2006,6204,1912,1950,440,1,0
884,100000,892,5,5,2009,7150,1967,1967,288,1,0
885,328900,1709,9,5,2008,5119,1999,2000,506,2,1
886,145000,1712,5,5,2006,8393,1959,2005,588,2,0
887,135500,1393,5,7,2008,16466,1955,1955,300,1,0
888,268000,2217,8,6,2007,15865,1970,1970,621,2,1
889,149500,1505,6,4,2009,12160,1953,1953,505,2,1
890,122900,924,5,7,2007,8064,1949,2006,576,2,1
891,172500,1683,6,5,2009,11184,1978,1978,440,2,1
892,154500,1068,6,8,2006,8414,1963,2003,264,1,0
893,165000,1383,5,5,2008,13284,1954,1954,354,1,1
894,118858,1535,5,5,2009,7018,1979,1979,400,2,0
895,140000,1796,6,5,2008,7056,1963,1963,483,2,1
896,106500,951,4,6,2006,8765,1936,1950,327,1,0
897,142953,2240,5,5,2009,7018,1979,1979,528,2,0
898,611657,2364,9,5,2010,12919,2009,2010,820,3,2
899,135000,1236,5,7,2006,6993,1961,1994,288,1,1
900,110000,858,4,6,2007,7340,1971,1971,684,1,0
901,153000,1306,5,7,2009,8712,1957,2000,756,1,0
902,180000,1509,7,5,2006,7875,2003,2003,393,2,1
903,240000,1670,7,5,2006,14859,2006,2006,690,3,1
904,125500,902,5,6,2007,6173,1967,1967,288,1,0
905,128000,1063,5,5,2010,9920,1954,1954,280,1,0
906,255000,1636,8,5,2007,13501,2006,2006,865,3,1
907,250000,2057,7,7,2006,11500,1936,1987,180,1,1
908,131000,902,5,5,2006,8885,1983,1983,484,2,0
909,174000,1484,6,5,2009,12589,2005,2005,390,2,1
910,154300,2274,5,5,2010,11600,1960,1960,480,2,0
911,143500,1268,5,7,2009,9286,1977,1989,252,1,0
912,88000,1015,5,7,2006,6120,1925,1950,450,1,0
913,145000,2002,5,6,2007,6270,1949,1950,871,3,0
914,173733,1224,6,5,2009,3000,2009,2009,528,2,0
915,75000,1092,4,5,2007,2001,1970,1970,286,1,0
916,35311,480,2,3,2006,9000,1949,1950,308,1,0
917,135000,1229,4,6,2009,17140,1956,1956,284,1,0
918,238000,2127,7,5,2007,13125,1991,1991,833,3,1
919,176500,1414,6,8,2008,11029,1958,2002,601,2,1
920,201000,1721,6,5,2007,8462,1994,1994,471,2,0
921,145900,2200,5,7,2008,8777,1900,2003,0,0,0
922,169990,1316,6,5,2006,10237,2005,2006,397,2,1
923,193000,1617,6,5,2008,8012,1993,1994,533,2,1
924,207500,1686,6,6,2006,10240,1980,1980,612,2,1
925,175000,1126,5,6,2008,15611,1977,1977,540,2,0
926,285000,2374,8,5,2007,11999,2003,2004,656,3,1
927,176000,1978,7,5,2008,9900,1968,1968,486,2,1
928,236500,1788,8,5,2009,11838,2001,2001,522,2,1
929,222000,2236,7,5,2006,13006,1997,1997,642,2,1
930,201000,1466,8,5,2009,8925,2007,2007,610,3,0
931,117500,925,5,6,2009,9100,1965,1965,429,1,0
932,320000,1905,9,5,2007,11670,2006,2006,788,3,1
933,190000,1500,7,5,2009,8487,2004,2004,570,2,0
934,242000,2069,7,7,2008,27650,1960,2007,505,2,1
935,79900,747,4,5,2006,5825,1926,1953,528,2,0
936,184900,1200,7,5,2009,10083,2003,2003,555,2,0
937,253000,1971,7,5,2009,9675,2005,2005,689,2,1
938,239799,1962,7,5,2006,8760,2006,2006,868,3,0
939,244400,2403,7,7,2010,24090,1940,1950,349,1,2
940,150900,1728,6,5,2006,12640,1976,1976,574,2,0
941,214000,2060,7,5,2009,8755,1999,1999,390,2,1
942,150000,1440,4,3,2007,7711,1977,1977,0,0,0
943,143000,1632,5,4,2007,25000,1967,1967,576,2,0
944,137500,1344,6,6,2009,14375,1958,1958,525,2,1
945,124900,1869,5,6,2009,8820,1890,1996,456,2,0
946,143000,1144,5,6,2006,8163,1959,1959,796,1,1
947,270000,1629,8,5,2007,14536,2002,2003,808,3,1
948,192500,1776,7,5,2006,14006,2002,2002,474,2,1
949,197500,1381,6,7,2010,9360,1972,2006,676,2,1
950,129000,864,5,8,2007,7200,1950,2002,720,2,0
951,119900,965,5,5,2006,7800,1965,1965,300,1,0
952,133900,768,5,8,2009,7200,1972,2003,396,1,0
953,172000,1968,5,4,2008,11075,1969,1969,530,2,1
954,127500,980,6,5,2006,9400,1975,1975,0,0,0
955,145000,1958,6,6,2007,7136,1946,1950,492,2,0
956,124000,1229,6,6,2009,1300,1980,1980,462,2,1
957,132000,1057,5,5,2007,7420,1962,1962,576,2,0
958,185000,1337,7,5,2007,8450,2003,2003,531,2,0
959,155000,1416,7,5,2010,2572,1999,1999,484,2,0
960,116500,858,5,7,2010,7207,1958,2008,0,0,0
961,272000,2872,6,7,2008,12227,1977,1995,619,2,1
962,155000,1548,6,6,2007,2308,1976,1976,440,2,1
963,239000,1800,9,5,2009,11923,2007,2007,702,2,0
964,214900,1894,7,5,2010,11316,2002,2003,510,2,1
965,178900,1484,6,5,2007,10237,2005,2007,393,2,1
966,160000,1308,5,7,2009,9600,1940,1950,256,1,2
967,135000,1098,5,7,2008,7390,1955,1955,260,1,0
968,37900,968,3,6,2009,5925,1910,1950,0,0,0
969,140000,1095,6,5,2006,10382,1958,1958,264,1,0
970,135000,1192,4,4,2006,10800,1949,1950,0,0,0
971,173000,1626,7,5,2009,2268,2003,2004,474,2,0
972,99500,918,6,5,2010,7892,1979,1979,264,1,1
973,182000,1428,7,5,2008,11639,2007,2008,480,2,0
974,167500,2019,7,8,2009,11414,1910,1993,532,2,0
975,165000,1382,7,5,2006,2651,2000,2000,490,2,0
976,85500,869,4,7,2006,5900,1923,1958,0,0,0
977,199900,1241,7,5,2007,4274,2006,2007,569,2,0
978,110000,894,4,5,2007,9450,1954,1954,400,2,0
979,139000,1121,5,6,2009,8816,1963,1963,480,2,0
980,178400,999,7,9,2008,12122,1961,2007,588,2,0
981,336000,2612,8,5,2009,12203,1998,1999,676,3,1
982,159895,1266,7,5,2008,3182,2007,2007,388,2,1
983,255900,2290,8,5,2008,11250,2002,2002,779,2,1
984,126000,1734,5,5,2009,10125,1977,1977,539,2,0
985,125000,1164,5,5,2008,10880,1950,1950,240,1,0
986,117000,1635,6,8,2006,5310,1910,2003,255,1,0
987,395192,1940,9,5,2010,10159,2009,2010,606,3,1
988,195000,2030,6,6,2007,12046,1976,1976,551,2,1
989,197000,1576,7,5,2006,8125,2006,2006,614,2,0
990,348000,2392,8,5,2006,9452,1997,1998,870,3,1
991,168000,1742,8,9,2009,17671,1882,1986,424,2,1
992,187000,1851,6,8,2007,9760,1964,1993,440,2,1
993,173900,1500,6,5,2006,8846,2005,2006,564,2,0
994,337500,1718,10,5,2009,12456,2006,2007,786,3,1
995,121600,1230,4,7,2006,4712,1946,1950,305,1,0
996,136500,1050,5,6,2006,10659,1961,1961,368,1,0
997,185000,1442,6,6,2009,11717,1970,1970,615,2,1
998,91000,1077,3,4,2006,9786,1922,1950,210,1,1
999,206000,1208,7,5,2010,6762,2006,2006,632,2,0
1000,82000,944,3,3,2009,10206,1952,1952,528,2,0
1001,86000,691,5,6,2007,5400,1920,1950,216,1,0
1002,232000,1574,8,5,2008,11957,2006,2006,824,3,1
1003,136905,1680,5,6,2007,11500,1976,1976,528,2,0
1004,181000,1504,7,5,2009,3182,2005,2006,457,2,1
1005,149900,985,5,8,2008,8385,1977,1977,328,1,0
1006,163500,1657,6,3,2007,12155,1970,1970,484,2,1
1007,88000,1092,4,4,2009,2217,1970,1970,286,1,0
1008,240000,1710,7,5,2009,12118,2004,2005,550,2,1
1009,102000,1522,5,5,2006,6000,1926,1950,0,0,0
1010,135000,1271,5,5,2008,21286,1948,1950,312,1,1
1011,100000,1664,5,5,2010,9825,1965,1965,0,0,0
1012,165000,1502,6,7,2007,10592,1923,1996,180,1,2
1013,85000,1022,5,4,2009,7200,1910,2006,280,1,0
1014,119200,1082,6,5,2007,11664,1948,1950,240,1,1
1015,227000,1665,8,6,2009,8400,2001,2001,528,2,0
1016,203000,1504,7,5,2009,11883,1996,1996,478,2,1
1017,187500,1360,8,5,2009,5814,1984,1984,565,2,1
1018,160000,1472,7,5,2007,10784,1991,1992,402,2,1
1019,213490,1506,7,5,2006,3013,2005,2005,440,2,1
1020,176000,1132,4,5,2008,7024,2005,2005,451,2,0
1021,194000,1220,7,5,2006,7406,2006,2006,632,2,0
1022,87000,1248,5,5,2007,9439,1930,1950,160,1,0
1023,191000,1504,7,5,2008,3182,2005,2006,437,2,1
1024,287000,2898,8,6,2008,15498,1976,1976,665,2,1
1025,112500,882,5,5,2007,7700,1972,1972,461,2,0
1026,167500,1264,5,5,2010,9300,1960,1960,461,2,2
1027,293077,1646,8,5,2008,9520,2007,2008,800,3,1
1028,105000,1376,5,5,2007,9492,1941,1950,240,1,1
1029,118000,1218,6,7,2006,1680,1972,1972,264,1,0
1030,160000,1928,5,8,2006,7082,1916,1995,0,0,0
1031,197000,3082,7,3,2009,15863,1920,1970,672,2,2
1032,310000,2520,8,7,2006,14541,1993,1993,796,3,1
1033,230000,1654,7,5,2006,8125,2002,2002,900,3,0
1034,119750,954,5,7,2007,6305,1938,1950,240,1,1
1035,84000,845,4,3,2009,11500,1957,1957,290,1,0
1036,315500,1620,9,5,2009,12898,2007,2008,912,3,1
1037,287000,2263,8,5,2008,9240,2001,2002,905,2,1
1038,97000,1344,4,6,2009,1533,1970,2008,0,0,1
1039,80000,630,4,4,2009,1477,1970,1970,286,1,0
1040,155000,1803,5,4,2006,13125,1957,2000,484,2,1
1041,173000,1632,6,8,2008,9130,1966,2000,484,2,0
1042,196000,1306,6,5,2009,5381,2005,2005,624,2,1
1043,262280,2329,7,5,2008,11839,1990,1990,514,2,1
1044,278000,2524,8,5,2009,9600,1981,1981,542,2,1
1045,139600,1733,3,5,2009,13680,1955,1955,452,2,1
1046,556581,2868,9,5,2006,16056,2005,2006,716,3,1
1047,145000,990,5,5,2008,9245,1994,1995,672,2,0
1048,115000,1771,5,4,2009,21750,1960,2006,336,2,1
1049,84900,930,4,7,2010,11100,1946,2006,308,1,0
1050,176485,1302,7,5,2007,8993,2007,2007,436,2,0
1051,200141,1316,7,5,2007,11175,2007,2007,440,2,1
1052,165000,1977,6,6,2007,9500,1964,1978,540,2,1
1053,144500,1526,5,6,2010,8562,1957,2002,364,1,1
1054,255000,1989,8,5,2006,11367,2002,2002,586,2,1
1055,180000,1523,6,5,2008,11361,1976,1976,478,2,1
1056,185850,1364,7,5,2006,7052,2005,2005,484,2,1
1057,248000,1850,7,6,2009,29959,1994,1994,467,2,1
1058,335000,2184,9,5,2009,11308,2008,2008,836,3,1
1059,220000,1991,6,7,2007,11275,1932,1950,432,2,1
1060,213500,1338,8,5,2010,4920,2001,2001,582,2,0
1061,81000,894,3,4,2008,18000,1935,1950,1248,3,0
1062,90000,2337,5,5,2007,13600,1900,1950,560,2,0
1063,110500,1103,6,6,2006,6000,1925,1980,440,2,1
1064,154000,1154,5,6,2009,11000,1966,1966,480,2,1
1065,328000,2260,7,5,2010,14000,1996,1997,533,2,0
1066,178000,1571,6,7,2009,7837,1993,1994,380,2,1
1067,167900,1611,6,6,2008,9760,1964,1964,442,2,0
1068,151400,2521,6,4,2006,3964,1973,1973,576,2,1
1069,135000,893,5,7,2007,9600,1949,2003,576,2,0
1070,135000,1048,5,5,2007,10152,1956,1956,286,1,0
1071,154000,1556,6,6,2009,11700,1968,1968,441,2,0
1072,91500,1456,5,3,2006,7585,1948,1950,280,1,1
1073,159500,1426,6,6,2009,7950,1977,1977,440,2,0
1074,194000,1240,7,5,2007,8556,2006,2006,826,3,0
1075,219500,1740,7,6,2007,13125,1940,1984,240,1,2
1076,170000,1466,5,8,2006,10800,1936,1989,566,2,1
1077,138800,1096,5,5,2006,15870,1969,1969,299,1,0
1078,155900,848,6,5,2006,4435,2004,2004,420,2,1
1079,126000,990,5,5,2007,8775,1994,1994,299,1,0
1080,145000,1258,6,7,2008,11040,1971,2004,528,2,0
1081,133000,1040,5,5,2010,7500,1963,1963,308,1,0
1082,192000,1459,7,5,2007,8749,2002,2002,527,2,1
1083,160000,1251,6,6,2006,8800,1964,1964,461,1,2
1084,187500,1498,6,5,2006,13031,1995,1996,409,2,1
1085,147000,996,6,6,2010,9069,1992,1992,564,2,0
1086,83500,1092,4,5,2010,1974,1973,1973,286,1,0
1087,252000,1953,8,5,2009,10574,2005,2006,1043,3,1
1088,137500,1709,7,5,2006,2522,2004,2004,380,2,0
1089,197000,1247,8,5,2006,3316,2005,2005,550,2,1
1090,92900,1040,3,4,2009,8544,1950,1950,400,2,0
1091,160000,1252,7,5,2008,2160,1999,2000,462,2,0
1092,136500,1694,6,5,2008,8400,1925,1950,576,2,1
1093,146000,1200,5,8,2006,9230,1965,1998,884,2,0
1094,129000,936,5,7,2010,5868,1956,2000,308,1,0
1095,176432,1314,6,5,2007,9317,2006,2006,440,2,1
1096,127000,1355,6,7,2007,6882,1914,2006,0,0,0
1097,170000,1088,8,5,2007,3696,1986,1986,461,2,0
1098,128000,1324,4,6,2009,6000,1936,1950,240,1,0
